############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
WinFabNonCore,57F96239-9C5C-4E51-BD95-C125A5F04FB2,Microsoft.WindowsAzure.Security.Authentication.Contracts.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\TVS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,AF9B9DE1-8E63-4151-9607-AA6B384A7897,Microsoft.WindowsAzure.Security.Authentication.Logging.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\TVS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,DD2A8FAF-83A3-4D4A-AEB5-1C9FE35DFDAF,Microsoft.IdentityModel.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\TVS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,E4BB2DC5-BFE8-4A5E-8CC2-6A5CB2A4AB12,Cfx.Assert.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\TVS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,60BC009B-9CB1-48D8-93F5-D20648F51654,Microsoft.WindowsAzure.Security.Authentication.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,A11774C7-2187-4D27-B923-10DF793D23A4,Microsoft.WindowsAzure.Security.Authentication.Contracts.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,9A6BD322-F47E-47F2-AEF9-17C21D855DB2,Microsoft.WindowsAzure.Security.Authentication.Logging.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,2C572319-313F-44A3-83A9-DDC6378E8F49,Microsoft.IdentityModel.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,854B49B0-21E6-4A06-8A28-71C0C393B03F,Cfx.Assert.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,6BE3240A-A9B4-47E8-8132-0B32ED65B5CD,TVS.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,DFB2C60E-7698-410D-90DD-3FC89803582C,TVS.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,D1C76E04-5AD4-4ab6-A5B2-E74CB0BE0432,Microsoft.Cis.Monitoring.Tables.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,2F1F49B0-5C34-43f6-BF84-D368CF66EC5B,MonEvents.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FD0635C3-6F51-465a-B17F-9827B83B4532,MonTables.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,881AFFE1-B704-446d-9E6B-6AF4975529A6,SecUtil.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,742DE950-C813-41be-9289-FA79BC97F81A,MdsUploader.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,51350C3B-7FC5-48AB-9A57-BDA86A1B0A7B,MdsFileProducer.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,3DF3E0C1-8397-4A18-8779-2FF0D45A625B,System.Fabric.dSTSClientImpl.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabNonCore,208B0679-EAA2-47BC-9D45-0D1D57404ED6,Microsoft.WindowsAzure.Storage.dll,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,D207F0BE-4C41-4AB1-B95C-EF3BE0E2A12D,Newtonsoft.Json.dll,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,8B2D0EAA-81C9-421C-93FD-51034440FBB3,Microsoft.ServiceFabric.Dca.Storage.Dsms.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,17FBC581-B9BA-4C5D-9A6C-170AA452F452,Microsoft.WindowsAzure.Security.CredentialsManagement.Client.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,8EBB07BA-576A-4226-B1DA-286CB7798F5F,Microsoft.WindowsAzure.Security.CredentialsManagement.SecureBlob.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,0E30E8DD-98A5-4727-A2CF-D08CE170DB12,Microsoft.WindowsAzure.Security.CredentialsManagement.StorageHelper.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,0E30E8DD-98A5-4727-A2CF-D08CE170DB12,Microsoft.WindowsAzure.Security.CredentialsManagement.StorageHelper.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,6BAA3DA5-ED02-4286-B68A-45C51C9191C4,CMClientLib.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,16ACFDD5-A027-4F12-BE23-A6BF77C57083,ManagedCertStore.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,EAFFDBF8-FFFF-4887-912F-00AA72D12ABB,SecretsPackage.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABBC82B-CDCF-4218-A30A-C82CC59CC6E6,Microsoft.WindowsAzure.Security.CredentialsManagement.Client.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABBC00A-6C46-4A4C-A88F-7BDFD6416A00,Microsoft.WindowsAzure.Security.CredentialsManagement.SecureBlob.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABBC16E-1742-4B23-9CCD-DD0385565C7C,Microsoft.WindowsAzure.Security.CredentialsManagement.StorageHelper.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABBCE9C-9323-47E7-B759-0048AC22F801,CMClientLib.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABBC082-2D43-47EA-B4E8-3DC962A0E236,ManagedCertStore.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABBC5E8-8EB5-44E2-96E4-B66F2089F1DB,SecretsPackage.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABB45DA-5E08-4E02-87C1-22913AC9C8CF,System.Fabric.BackupRestore.Dsms.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabNonCore,FABB4527-AAEC-4D63-B234-5782D56ED861,Microsoft.WindowsAzure.Security.CredentialsManagement.Client.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABB4544-2205-489D-B383-AAACAFDA7703,Microsoft.WindowsAzure.Security.CredentialsManagement.SecureBlob.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABB4546-302F-45DF-A5C8-EEE9E6DD9ABF,Microsoft.WindowsAzure.Security.CredentialsManagement.StorageHelper.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABB454D-45E4-44E8-9DA1-7045352C3614,CMClientLib.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABB458A-87A5-49E8-8C3F-B7E8B10544E5,ManagedCertStore.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABB4598-47E3-47EA-8499-FCD0BB140CB2,SecretsPackage.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,FALSE,FALSE,None,no,,
WinFabNonCore,FABB45CA-BBFB-4866-976F-1E8FB1A8CAAB,System.Fabric.BackupRestore.Dsms.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
#############################################################################################################################################
#
# Common Binaries
#
#############################################################################################################################################
WinFabCommonBinaries,AA5746AC-EE2D-42C6-B68C-0D7A7DF96C51,Configurations.csv,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,91ED2F8A-706A-4758-8BC6-7F767A3EF09C,FabricResources.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,322024FA-0B32-44FD-AC1A-6BEC225436C1,KtlEvents.dll,%BinRoot%\Ktl,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,1F0B93E6-08F6-4CF1-AB1E-7EBB7D96F241,FabricClient.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,4E826D30-AC4D-4635-9D29-625029608F21,FabricCommon.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,6b168c7a-8d28-4caf-9041-3fbc030fcf02,FabricImageStore.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,548540D2-DC7C-45F2-B2CE-44F3535F49EE,ImageStoreClient.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,27BB13EC-5BD4-4170-B095-2C7F32834BCB,Microsoft.WindowsAzure.Storage.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabCommonBinaries,27AA3703-9FE8-4401-94A1-05DD6C1950F9,System.Fabric.Management.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,42E55701-31F8-4A5C-8D4B-602A7F8DC228,System.Fabric.Management.ServiceModel.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,1277AB04-F3C0-4F44-9EF5-5EE137527EFB,System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,1277AB04-F3C0-4F44-9EF5-5EE137527EFB,Policy.5.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,1277AB04-F3C0-4F44-9EF5-5EE137527EFB,Policy.5.0.System.Fabric.config,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,42EB03D5-8541-4154-B0C7-DE73339B3A43,System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,42EB03D5-8541-4154-B0C7-DE73339B3A43,Policy.5.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,42EB03D5-8541-4154-B0C7-DE73339B3A43,Policy.5.0.System.Fabric.config,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,A3BD8232-68E4-440E-A6E5-0B9AD4980E7F,Policy.1.0.System.Fabric.config,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,30B2576D-57AC-4EE1-A285-81C8BA5E43CA,Policy.1.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,3F96E198-4AB8-4059-973F-8020E4133239,Policy.1.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,27515F5D-3C7A-49C5-BCCD-E30954183EFE,Policy.2.0.System.Fabric.config,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,868C4671-A444-4E13-B3BA-E40105989D11,Policy.2.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,C5953256-7111-4920-AF00-2B3DDF704D4F,Policy.2.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,38615F5D-3C7A-49C5-BCCD-E30954183EFE,Policy.3.0.System.Fabric.config,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,979C4671-A444-4E13-B3BA-E40105989D11,Policy.3.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,C6063256-7111-4920-AF00-2B3DDF704D4F,Policy.3.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,38615F5D-3C7A-49C5-BCCD-E30954134EFE,Policy.4.0.System.Fabric.config,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,979C4671-A444-4E13-B3BA-E40105349D11,Policy.4.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,C6063256-7111-4920-AF00-2B3DD3404D4F,Policy.4.0.System.Fabric.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,05599BBD-DCA3-4E00-9E7A-20DD1D2D113A,System.Fabric.Strings.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,A13B6E4F-0593-4DDB-9E81-95EFAA950429,System.Fabric.Strings.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,0cafa425-7931-493f-8a22-4e5282d18904,System.Fabric.Dca.Validator.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,F7E78438-4672-427D-90A4-7786B3DF6FEB,System.Fabric.Dca.Validator.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,29FEDE13-3D67-4034-B374-23C2C6691686,DcaStandardPluginValidator.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,5E54FD65-869F-4F0F-BC92-4391782B16EB,DcaStandardPluginValidator.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,355E2F5E-5575-4A8C-80CE-13C282EE2302,ServiceFabricServiceModel.xsd,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,E3B2AA10-8194-4EB6-95A4-581C46D1D08A,FabricResources.dll.mui,%BinRoot%\en-us,bin\Fabric\Fabric.Code\en-us,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,21E5D235-C602-4514-AB95-42459D9AC4BC,KtlEvents.dll.mui,%BinRoot%\Ktl,bin\Fabric\Fabric.Code\en-us,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,9D127E35-7C9D-4167-AF1D-CE05B4960E46,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Managed,no,,
WinFabCommonBinaries,5848320A-2F0E-422E-96F4-6390079E2920,Policy.3.0.System.Fabric.dSTSClient.config,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,2411EFCB-9D38-42FB-A3CA-17CEAA088F5A,Policy.3.0.System.Fabric.dSTSClient.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,11872BEB-CFAD-4A8F-8CF2-9D3C0A303553,Policy.3.0.System.Fabric.dSTSClient.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,7FE9CFF6-E0F3-4026-9E11-323ED16A369E,System.Fabric.dSTSClient.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,TRUE,Managed,no,,
WinFabCommonBinaries,14488ABC-B507-44B9-A3E5-D5FFC0D03879,System.Fabric.dSTSClient.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,6777042B-BB6C-48EC-8E7A-B146C154AAE0,FabricServiceCommunication.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,51A88D96-27A0-4EEE-9A26-2BBF488C9C93,FabricTransport.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,ECC8D2AA-80B9-4961-A19D-51CE4A91B0BA,FabricIS.serial.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,9A56AF1D-1749-4285-A269-545B1D0C10E6,FabricIS.parallel.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,7BB5C769-14C3-4FD0-BF7F-F13F2880448B,FabricIS.common.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,DC008728-19DE-406E-9F6D-5CF78D63B659,FabricIS.parallel.schema.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,EE5C2ACC-160B-4D9D-BA36-598972B1AC6E,FabricIS.exe,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,40335BDE-0AE0-424B-A86E-D8F32E91A9DF,FabricIS.exe.config,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,AF8CB9B0-07EF-4F5D-AB66-C379D29AE564,FabricInfrastructureManualControl.exe,%BinRoot%\..\FabricInfrastructureManualControl,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabCommonBinaries,EFD3504B-B364-4751-AF55-7592A7A6FAEB,IS.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,D1B5CD7B-4653-4EED-8890-69BE5FBC9CB5,IS.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,3F007686-7F6D-4D80-AA1E-EC22932265D3,RM.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,B7EE7B27-1564-4575-B745-C397497DC118,RM.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabCommonBinaries,AAD4949B-9E0D-40E9-87DD-01CAF76B8DC1,FabricRM.exe,%BinRoot%\__FabricSystem_App4294967295\RM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\RM.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,9452234D-2701-4DD9-95FE-64C8C34921AD,FabricCSS.exe,%BinRoot%\__FabricSystem_App4294967295\CSS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\CSS.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabCommonBinaries,6D6B966F-4F13-4471-A3D2-09D7E5397840,CSS.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
